DiaGas; Consumo 
13/10/2024; 27,59 
14/10/2024; 69,86 
15/10/2024; 57,79 
16/10/2024; 72,00 
17/10/2024; 63,36 
18/10/2024; 36,60 
19/10/2024; 67,19 
20/10/2024; 34,43 
21/10/2024; 74,78 
22/10/2024; 72,40 
23/10/2024; 71,64 
24/10/2024; 75,10 
25/10/2024; 74,49 
26/10/2024; 45,82 
27/10/2024; 32,08 
28/10/2024; 78,76 
29/10/2024; 79,29 
30/10/2024; 77,50 
31/10/2024; 76,69 
1/11/2024; 60,11 
2/11/2024; 31,81 
3/11/2024; 28,00 
4/11/2024; 66,27 
5/11/2024; 82,75 
6/11/2024; 74,63 
7/11/2024; 63,60 
8/11/2024; 63,96 
9/11/2024; 50,76 
10/11/2024; 25,70 
11/11/2024; 56,40 
12/11/2024; 72,12 
13/11/2024; 70,31 
14/11/2024; 64,34 
15/11/2024; 54,10 
16/11/2024; 56,56 
17/11/2024; 24,87 
18/11/2024; 36,67 
19/11/2024; 68,44 
20/11/2024; 64,49 
21/11/2024; 69,56 
22/11/2024; 67,38 
23/11/2024; 52,07 
24/11/2024; 29,60 
25/11/2024; 60,56 
26/11/2024; 75,79 
27/11/2024; 53,35 
28/11/2024; 55,26 
29/11/2024; 69,60 
30/11/2024; 56,31 
1/12/2024; 34,93 
2/12/2024; 71,08 
3/12/2024; 78,58 
4/12/2024; 71,89 
5/12/2024; 81,06 
6/12/2024; 61,40 
7/12/2024; 45,44 
8/12/2024; 32,00 
9/12/2024; 70,97 
10/12/2024; 66,33 
11/12/2024; 89,50 
12/12/2024; 54,74 
13/12/2024; 83,62 
14/12/2024; 56,73 
15/12/2024; 25,62 
16/12/2024; 80,59 
17/12/2024; 63,07 
18/12/2024; 80,46 
19/12/2024; 71,39 
20/12/2024; 74,08 
21/12/2024; 41,86 
22/12/2024; 33,24 
23/12/2024; 49,74 
24/12/2024; 27,74 
25/12/2024; 27,25 
26/12/2024; 44,62 
27/12/2024; 33,91 
28/12/2024; 33,76 
29/12/2024; 25,75 
30/12/2024; 32,23 
31/12/2024; 22,83 
1/1/2025; 27,87 
2/1/2025; 41,51 
3/1/2025; 49,77 
4/1/2025; 38,90 
5/1/2025; 61,88 
6/1/2025; 96,39 
7/1/2025; 107,03 
8/1/2025; 115,78 
9/1/2025; 104,19 
10/1/2025; 97,83 
11/1/2025; 86,03 
12/1/2025; 44,62 
13/1/2025; 98,61 
14/1/2025; 104,87 
15/1/2025; 101,34 
16/1/2025; 114,76 
17/1/2025; 96,14 
18/1/2025; 66,24 
19/1/2025; 33,93 
20/1/2025; 103,30 
21/1/2025; 114,23 
22/1/2025; 107,70 
23/1/2025; 81,58 
24/1/2025; 87,15 
25/1/2025; 75,87 
26/1/2025; 41,00 
27/1/2025; 91,18 
28/1/2025; 87,50 
29/1/2025; 81,91 
30/1/2025; 87,56 
31/1/2025; 67,25 
1/2/2025; 58,93 
2/2/2025; 30,15 
3/2/2025; 38,16 
4/2/2025; 95,11 
5/2/2025; 85,38 
6/2/2025; 69,37 
7/2/2025; 81,64 
8/2/2025; 59,40 
9/2/2025; 47,17 
10/2/2025; 81,96 
11/2/2025; 78,09 
12/2/2025; 84,20 
13/2/2025; 83,21 
14/2/2025; 85,80 
15/2/2025; 60,41 
16/2/2025; 41,53 
17/2/2025; 82,23 
18/2/2025; 86,59 
19/2/2025; 80,36 
20/2/2025; 83,71 
21/2/2025; 88,96 
22/2/2025; 73,16 
23/2/2025; 47,68 
24/2/2025; 85,91 
25/2/2025; 79,85 
26/2/2025; 99,54 
27/2/2025; 93,29 
28/2/2025; 89,36 
1/3/2025; 70,21 
2/3/2025; 38,07 
3/3/2025; 90,73 
4/3/2025; 76,08 
5/3/2025; 74,74 
6/3/2025; 69,92 
7/3/2025; 73,34 
8/3/2025; 60,95 
9/3/2025; 49,60 
10/3/2025; 82,81 
11/3/2025; 131,87 
12/3/2025; 63,63 
13/3/2025; 73,20 
14/3/2025; 77,47 
15/3/2025; 59,55 
16/3/2025; 34,51 
17/3/2025; 38,30 
18/3/2025; 85,15 
19/3/2025; 86,33 
20/3/2025; 94,89 
21/3/2025; 86,03 
22/3/2025; 65,13 
23/3/2025; 43,39 
24/3/2025; 85,56 
25/3/2025; 90,48 
26/3/2025; 95,55 
27/3/2025; 91,89 
28/3/2025; 86,35 
29/3/2025; 64,77 
30/3/2025; 40,04 
31/3/2025; 104,52 
1/4/2025; 90,64 
2/4/2025; 91,59 
3/4/2025; 84,35 
4/4/2025; 74,98 
5/4/2025; 80,57 
6/4/2025; 59,59 
7/4/2025; 90,67 
8/4/2025; 94,58 
9/4/2025; 90,92 
10/4/2025; 89,40 
11/4/2025; 73,06 
12/4/2025; 67,58 
13/4/2025; 46,90 
14/4/2025; 77,01 
15/4/2025; 65,62 
16/4/2025; 58,72 
17/4/2025; 40,14 
18/4/2025; 39,75 
19/4/2025; 36,12 
20/4/2025; 34,95 
21/4/2025; 82,82 
22/4/2025; 70,01 
23/4/2025; 79,90 
24/4/2025; 74,85 
25/4/2025; 77,82 
26/4/2025; 59,94 
27/4/2025; 47,80 
28/4/2025; 74,16 
29/4/2025; 90,67 
30/4/2025; 82,62 
